>> Symbol Table for Scope: global 0x7f4100098498, Scope ID : 0, Parent Scope : TOP (nil)
  [0] printf (extern) | is Global : 1 | Offset: 0
  [3] t34 (idt) | is Global : 0 | Offset: 32
  [4] t35 (idt) | is Global : 0 | Offset: 40
  [5] t36 (arg) | is Global : 0 | Offset: 48
>> Symbol Table for Scope: capital_vowels 0x7f41000b2df0, Scope ID : 10, Parent Scope : global 0x7f4100098498
  [0] ch (char) | is Global : 0 | Offset: 8
  [1] t37 (idt) | is Global : 0 | Offset: 16
  [2] t38 (idt) | is Global : 0 | Offset: 24
  [3] t39 (idt) | is Global : 0 | Offset: 32
  [4] t77 (arg) | is Global : 0 | Offset: 48
  [5] t78 (idt) | is Global : 0 | Offset: 56
>> Symbol Table for Scope: null 0x7f41000b57b0, Scope ID : 11, Parent Scope : capital_vowels 0x7f41000b2df0
  [0] t40 (idt) | is Global : 0 | Offset: 64
  [1] t41 (idt) | is Global : 0 | Offset: 72
  [2] t42 (idt) | is Global : 0 | Offset: 80
  [3] t43 (idt) | is Global : 0 | Offset: 88
  [4] t44 (idt) | is Global : 0 | Offset: 96
  [5] t45 (idt) | is Global : 0 | Offset: 104
  [6] t46 (idt) | is Global : 0 | Offset: 112
  [7] t47 (idt) | is Global : 0 | Offset: 120
  [8] t48 (idt) | is Global : 0 | Offset: 128
  [9] t49 (idt) | is Global : 0 | Offset: 136
  [10] t50 (idt) | is Global : 0 | Offset: 144
  [11] t51 (idt) | is Global : 0 | Offset: 152
  [12] t52 (idt) | is Global : 0 | Offset: 160
  [13] t53 (idt) | is Global : 0 | Offset: 168
  [14] t54 (idt) | is Global : 0 | Offset: 176
  [15] t55 (idt) | is Global : 0 | Offset: 184
  [16] t56 (idt) | is Global : 0 | Offset: 192
  [17] t57 (idt) | is Global : 0 | Offset: 200
  [18] t58 (idt) | is Global : 0 | Offset: 208
  [19] t59 (idt) | is Global : 0 | Offset: 216
  [20] t60 (idt) | is Global : 0 | Offset: 224
  [21] t61 (idt) | is Global : 0 | Offset: 232
  [22] t62 (idt) | is Global : 0 | Offset: 240
  [23] t63 (idt) | is Global : 0 | Offset: 248
  [24] t64 (idt) | is Global : 0 | Offset: 256
  [25] t65 (idt) | is Global : 0 | Offset: 264
  [26] t66 (idt) | is Global : 0 | Offset: 272
  [27] t76 (idt) | is Global : 0 | Offset: 280
>> Symbol Table for Scope: null 0x7f41000b98a8, Scope ID : 12, Parent Scope : null 0x7f41000b57b0
  [0] t67 (arg) | is Global : 0 | Offset: 296
  [1] t69 (idt) | is Global : 0 | Offset: 304
  [2] t70 (idt) | is Global : 0 | Offset: 312
  [3] t71 (idt) | is Global : 0 | Offset: 320
  [4] t68 (arg) | is Global : 0 | Offset: 328
  [5] t72 (idt) | is Global : 0 | Offset: 336
>> Symbol Table for Scope: null 0x7f41000bc3d0, Scope ID : 13, Parent Scope : null 0x7f41000b57b0
  [0] t73 (arg) | is Global : 0 | Offset: 352
  [1] t74 (arg) | is Global : 0 | Offset: 360
  [2] t75 (idt) | is Global : 0 | Offset: 368
>> Symbol Table for Scope: print_characters 0x7f41000beff8, Scope ID : 14, Parent Scope : global 0x7f4100098498
  [0] t79 (idt) | is Global : 0 | Offset: 8
  [1] t80 (arg) | is Global : 0 | Offset: 24
  [2] t81 (idt) | is Global : 0 | Offset: 32
  [3] t82 (arg) | is Global : 0 | Offset: 40
  [4] t83 (idt) | is Global : 0 | Offset: 48
  [5] ch_ra (idt) | is Global : 0 | Offset: 56
  [6] t84 (arg) | is Global : 0 | Offset: 88
  [7] t85 (arg) | is Global : 0 | Offset: 96
  [8] t86 (idt) | is Global : 0 | Offset: 104
  [9] t87 (arg) | is Global : 0 | Offset: 120
  [10] t88 (idt) | is Global : 0 | Offset: 128
  [11] t89 (arg) | is Global : 0 | Offset: 136
  [12] t90 (idt) | is Global : 0 | Offset: 144
  [13] ch_arith (idt) | is Global : 0 | Offset: 152
  [14] t91 (arg) | is Global : 0 | Offset: 200
  [15] t92 (arg) | is Global : 0 | Offset: 208
  [16] t93 (idt) | is Global : 0 | Offset: 216
  [17] t94 (arg) | is Global : 0 | Offset: 232
  [18] t95 (idt) | is Global : 0 | Offset: 240
  [19] t96 (arg) | is Global : 0 | Offset: 248
  [20] t97 (arg) | is Global : 0 | Offset: 256
  [21] t98 (idt) | is Global : 0 | Offset: 264
  [22] ch_comp (idt) | is Global : 0 | Offset: 272
  [23] t99 (arg) | is Global : 0 | Offset: 312
  [24] t100 (arg) | is Global : 0 | Offset: 320
  [25] t101 (idt) | is Global : 0 | Offset: 328
  [26] t102 (arg) | is Global : 0 | Offset: 344
  [27] t103 (idt) | is Global : 0 | Offset: 352
  [28] t104 (arg) | is Global : 0 | Offset: 360
  [29] t105 (idt) | is Global : 0 | Offset: 368
  [30] t106 (arg) | is Global : 0 | Offset: 384
  [31] t107 (idt) | is Global : 0 | Offset: 392
  [32] t108 (arg) | is Global : 0 | Offset: 400
  [33] t109 (idt) | is Global : 0 | Offset: 408
  [34] t110 (arg) | is Global : 0 | Offset: 424
  [35] t111 (idt) | is Global : 0 | Offset: 432
  [36] t112 (arg) | is Global : 0 | Offset: 440
  [37] t113 (arg) | is Global : 0 | Offset: 448
  [38] t114 (idt) | is Global : 0 | Offset: 456
  [39] d_offset (idt) | is Global : 0 | Offset: 464
  [40] t115 (arg) | is Global : 0 | Offset: 496
  [41] t116 (arg) | is Global : 0 | Offset: 504
  [42] t117 (idt) | is Global : 0 | Offset: 512
  [43] t118 (arg) | is Global : 0 | Offset: 528
  [44] t119 (idt) | is Global : 0 | Offset: 536
  [45] t120 (idt) | is Global : 0 | Offset: 544
  [46] t121 (arg) | is Global : 0 | Offset: 560
  [47] t122 (idt) | is Global : 0 | Offset: 568
>> Symbol Table for Scope: main 0x7f41000c4710, Scope ID : 15, Parent Scope : global 0x7f4100098498
  [0] t123 (idt) | is Global : 0 | Offset: 8
